money,0,0,[compound  appos],inebriate,0,0,24
democracy,democracy,0,[nsubj  cop],addictive,0,0,24
Democracy,0,0,[det  nmod],drug,of,Democracy,24
government,government,power,[nsubj  dobj  cc  conj],craves,different,craves,24
bureaucracy,0,0,[case  det  nmod  cc  conj],overdose,of,bureaucracy,24
bureaucratic,0,0,[case  amod],overdose,bureaucratic,overdose,24
being poor,0,0,[mark  cop],poor,0,0,24
Democracy,0,0,[det  nmod],drug,0,0,24
election,0,0,[compound],addiction,0,0,24
gun control,0,0,[case  det  nmod],addiction,of,control,24
administrative,0,0,[amod],support,administrative,support,25
government,government,0,[nsubj  cop  det  ccomp],framework,0,0,25
property taxes,0,0,[advmod  case  det  amod  nmod],mainstay,0,0,25
poverty,0,0,[det  nmod],pillar,0,0,25
democracy,democracy,capital,[advmod  nsubj  dobj  nmod],underpins,to,shock,25
poverty,0,poverty,[mark  compound:prt  dobj],tearing,0,0,25
tariffs,0,0,[det  nmod],effect,of,tariff,25
gun control,0,control,[mark  mark  dobj],create,0,0,25
taxes,tax,church,[nsubj  dobj],support,0,0,25
income tax,0,0,[det  compound  compound  compound  det  compound  compound  case  det  compound],system,0,0,25
bureaucratic,0,0,[det  amod  amod],base,long-term,base,25
democracy,democracy,people,[nsubj  dobj  nmod],house,0,0,25
income tax,0,cap,[mark  dobj  nmod],remove,0,0,25
property tax,0,0,[case  det  compound  nmod  case  det  compound  compound],tax,0,0,25
universal suffrage,0,0,[case  det  nmod],framework,0,0,25
democracy,It,0,[nsubj  cop  nmod],foundational,to,democracy,25
administrative,0,0,[amod],support,0,0,25
democracy,0,0,[amod  compound  dep],underpins,Economic,underpins,25
property tax,0,0,[case  det  compound  nmod  case  det  compound  compound],tax,to,tax,25
democracy,0,0,[amod  compound  dep],underpins,0,0,25
wealth,0,0,[advmod  advmod  advcl  expl  aux  cop  nmod],creation,of,wealth,25
tax,0,0,[det  compound],shelter,0,0,25
democracy,0,democracy,[mark  dobj],underly,0,0,25
democracy,democracy,people,[nsubj  dobj  nmod],house,from,walk,25
property tax,0,0,[case  det  compound  nmod  case  det  compound  compound],tax,of,tax,25
Constitution,0,0,[case  det  nmod  cc  conj],blueprint,0,0,25
political,0,0,[amod  amod],support,possible,support,25
tariffs,0,0,[det  nmod],effect,of,tariff,25
political,0,0,[amod  amod],support,political,support,25
democracy,0,0,[det  nmod],architecture,0,0,25
red tape,0,0,[case  det  nmod],demolition,of,tape,25
red tape,0,0,[case  det  nmod],demolition,0,0,25
democracy,democracy,capital,[advmod  nsubj  dobj  nmod],underpins,0,0,25
Legislature,Legislature,0,[nsubj  nmod  nmod],bulldozed,0,0,25
income tax,0,cap,[mark  dobj  nmod],remove,on,tax,25
progressive tax,0,0,[det  amod  amod  compound  cc  conj],structure,heavy,structure,25
progressive tax,0,0,[det  amod  amod  compound  cc  conj],structure,0,0,25
Legislature,Legislature,0,[nsubj  nmod  nmod],bulldozed,to,scheme,25
democracy,democracy,itself,[mark  nsubj  dobj],installs,0,0,25
democracy,It,0,[nsubj  cop  nmod],foundational,0,0,25
Constitution,0,0,[case  det  nmod  cc  conj],blueprint,of,Constitution,25
political,0,0,[amod  amod],support,0,0,25
bureaucratic,0,0,[det  amod  amod],base,bureaucratic,base,25
property taxes,0,0,[advmod  case  det  amod  nmod],mainstay,of,tax,25
democracy,0,0,[det  nmod],architecture,of,democracy,25
Legislature,Legislature,0,[nsubj  nmod  nmod],bulldozed,over,objection,25
Wealth,Foundation,0,[cop  nsubj  dep],What,0,0,25
tariffs,0,0,[det  nmod],effect,0,0,25
gun control,control,self-defense,[nmod  nsubj  dobj],installed,With,gun,25
election,0,0,[case  det  nmod],threshold,0,0,25
gun rights,right,0,[dep  advmod  nsubjpass  aux  auxpass  advmod],demolished,0,0,25
poverty,0,0,[case  det  nmod],pit,of,poverty,26
poverty,poverty,0,[nmod  nsubj  cop  det  ccomp],mountain,With,percent,26
poverty,poverty,0,[nmod  nsubj  cop  det  ccomp],mountain,0,0,26
Gun Control,0,0,[case  det  compound  compound],pit,0,0,26
legislation,Senate,legislation,[mark  nsubj  aux  advmod  dobj],release,0,0,27
statute,statute,essence,[nsubj  dobj],capture,0,0,27
democracy,Such,0,[nsubj  cop  det  amod  nmod  advcl],trap,of,democracy,27
democracy,Such,0,[nsubj  cop  det  amod  nmod  advcl],trap,hidden,trap,27
red tape,0,0,[case  det  nmod],bondage,0,0,27
inequalities,0,inequality,[dobj  nmod],capture,0,0,27
Democracy,Democracy,0,[nsubj  ccomp],did,0,0,27
tax system,0,system,[mark  advmod  dobj],escape,0,0,27
Tariffs,0,0,[nmod],Binding,0,0,27
Gun-control,Gun-control,ability,[nsubj  dobj  advcl  cc  conj],hinders,0,0,27
government,crewman,0,[nsubjpass  auxpass  nmod],captured,0,0,27
government,government,responsibility,[cc  nsubj  dobj  advcl],escaped,0,0,27
wealth,0,0,[nmod],lot,0,0,27
democracy,Such,0,[nsubj  cop  det  amod  nmod  advcl],trap,Such,trap,27
gun rights,0,restraint,[mark  dobj  nmod],put,0,0,27
democracy,Such,0,[nsubj  cop  det  amod  nmod  advcl],trap,0,0,27
taxation,taxation,0,[nsubj  cop  nmod],subject,to,penalty,27
poverty,prison,0,[nsubj  det  cop  det  nmod],prison,0,0,27
gun rights,0,right,[dobj],restrict,0,0,27
red tape,0,0,[case  det  nmod],bondage,of,tape,27
inequalities,0,inequality,[dobj  nmod],capture,in,achievement,27
poverty,0,0,[case  compound],unaided,0,0,27
gun,0,0,[det  compound],restriction,0,0,27
guns,0,gun,[mark  dobj],restricting,0,0,27
poverty,0,0,[case  case  nmod:poss  nmod],jail,0,0,27
gun rights,right,0,[nsubj  advcl],Sounds,0,0,27
poverty,poverty,0,[mark  nsubj],hold,0,0,27
beggar,0,0,[mark  cop  det],beggar,0,0,27
poverty,0,0,[case  case  nmod:poss  nmod],jail,of,poverty,27
wealth,0,0,[nmod  dep],what,of,those,27
bureaucracies,0,0,[det  nmod],idea,0,0,27
poverty,0,avenue,[mark  dobj  nmod],open,0,0,27
poverty,0,avenue,[mark  dobj  nmod],open,from,poverty,27
poverty,0,0,[det  nmod],prison,0,0,27
poverty,0,0,[det  nmod],chain,of,poverty,27
poverty,0,0,[det  nmod],prison,of,poverty,27
gun rights,0,0,[case  nmod],restraint,of,right,27
wealth,0,0,[nmod  dep],what,0,0,27
taxation,0,0,[case  compound  conj  cc  conj],increase,0,0,27
poverty,0,0,[det  nmod],prison,against,poverty,27
gun rights,0,right,[mark  neg  dobj],have,0,0,27
gun rights,0,I,[neg  iobj  dobj],restrict,0,0,27
wealth,0,0,[nmod],lot,of,wealth,27
gun rights,they,right,[advcl  aux  nsubj  dobj],have,0,0,27
bureaucracies,0,0,[det  nmod],idea,that,bureaucracy,27
gun rights,0,restraint,[mark  dobj  nmod],put,on,right,27
gun rights,0,0,[case  nmod],restraint,0,0,27
Government,Government,commitment,[nmod  nsubj  aux  dobj  nmod  nmod],strengthen,below,level,28
Government,Government,commitment,[nmod  nsubj  aux  dobj  nmod  nmod],strengthen,During,emission,28
democratic,0,0,[case  amod],stability,democratic,stability,28
Government,Government,commitment,[nmod  nsubj  aux  dobj  nmod  nmod],strengthen,0,0,28
local government,0,0,[amod  compound],strengthening,local,strengthening,28
democracy,0,0,[compound  compound  compound  compound  conj  cc  conj],infrastructure,0,0,28
governments,government,0,[nsubj  aux  neg  xcomp],like,0,0,28
gun control,Switzerland,control,[mark  nsubj  dep  aux  dobj  advcl],MUCH,0,0,28
democracy,0,democracy,[dobj],strengthening,0,0,28
democratic,0,0,[case  amod],stability,0,0,28
gun control,that,control,[nsubj  dobj],have,0,0,28
local government,0,0,[amod  compound],strengthening,0,0,28
Government,Government,commitment,[nmod  nsubj  aux  dobj  nmod  nmod],strengthen,to,nine,28
income,0,0,[det  amod  nmod  case  nmod:poss  amod  amod  compound  nmod],benefit,of,%,29
income,0,0,[det  amod  nmod  case  nmod:poss  amod  amod  compound  nmod],benefit,Monthly,benefit,29
income,0,0,[det  amod  nmod  case  nmod:poss  amod  amod  compound  nmod],benefit,0,0,29
income,0,0,[det  amod  nmod  case  nmod:poss  amod  amod  compound  nmod],benefit,for,day,29
self-rule,Kiribati,0,[nsubjpass  auxpass  xcomp  nmod],granted,by,UK,29
taxes,people,tax,[advmod  nsubj  aux  dobj],cutting,0,0,30
poverty,0,0,[det  nmod  dep  det  nmod],seed,of,poverty,30
democracy,0,0,[det  amod  compound  nmod],nut,like,Gravel,30
bureaucratic,0,0,[det  amod  acl:relcl],pruning,bureaucratic,pruning,30
Poverty,0,0,[det  nmod  dep  nmod  acl  nmod],Roots,with,comment,30
democracy,0,0,[det  amod  compound  nmod],nut,0,0,30
taxes,that,tax,[nsubj  dobj],raise,0,0,30
red tape,0,0,[nmod  nmod],designed,to,weed,30
poverty,poverty,0,[nsubj  ccomp],took,0,0,30
wealth,saving,0,[nsubj  cop  det  nmod],root,0,0,30
government,Liberals,government,[nsubj  aux  dobj  nmod],growing,on,back,30
Poverty,0,0,[det  nmod  dep  nmod  acl  nmod],Roots,of,Oppression,30
Poverty,0,0,[det  nmod  dep  nmod  acl  nmod],Roots,of,Poverty,30
VAT,0,0,[det  amod  compound  cc  conj],cut,sudden,cut,30
poverty,0,0,[det  nmod  dep  det  nmod],seed,of,View,30
established,0,0,[compound  compound  parataxis],Bank,0,0,30
government,0,0,[case  det  nummod  nmod],branch,0,0,30
bureaucratic,0,0,[det  amod  acl:relcl],pruning,0,0,30
wealth,saving,0,[nsubj  cop  det  nmod],root,of,wealth,30
government,Liberals,government,[nsubj  aux  dobj  nmod],growing,0,0,30
poverty,0,0,[det  nmod],root,0,0,30
government,Liberals,government,[nsubj  aux  dobj  nmod],growing,on,back,30
VAT,0,0,[det  amod  compound  cc  conj],cut,0,0,30
democracy,0,0,[det  amod  compound  nmod],nut,global,nut,30
government,0,0,[case  det  nummod  nmod],branch,of,government,30
poverty,0,0,[det  nmod],root,of,poverty,30
red tape,0,0,[nmod  nmod],designed,out,tape,30
gun control,it,0,[nsubj  cop  neg  advmod  det  amod  nmod],reason,good,reason,31
poverty,0,0,[nmod  cop  det  amod  nmod],backdrop,relentless,backdrop,31
bureaucracy,bureaucracy,activity,[nsubj  dobj],obstructs,0,0,31
tariffs,0,tariff,[dobj  advcl],Erecting,0,0,31
poverty,0,0,[nmod  cop  det  amod  nmod],backdrop,of,poverty,31
gun control,it,0,[nsubj  cop  neg  advmod  det  amod  nmod],reason,0,0,31
electoral college,college,purpose,[mark  nmod  nsubj  dobj],obstructs,in,democracy,31
poverty,0,0,[nmod  cop  det  amod  nmod],backdrop,Behind,detail,31
poverty,0,0,[nmod  cop  det  amod  nmod],backdrop,0,0,31
gun control,it,0,[nsubj  cop  neg  advmod  det  amod  nmod],reason,to,control,31
electoral college,college,purpose,[mark  nmod  nsubj  dobj],obstructs,0,0,31
election,election,view,[nsubj  dobj],crushed,0,0,32
election campaign,0,0,[case  det  nmod],mayhem,0,0,32
taxpayers,0,0,[case  det  nmod],clutch,of,taxpayer,32
guns,gun,0,[mark  advcl  advmod  nsubj  cop  advmod  advmod  advmod],safe,0,0,32
Senator,0,0,[compound  acl],Cruz,0,0,32
poverty,0,0,[case  det  nmod],monster,of,poverty,32
poverty,0,0,[case  det  nmod],monster,0,0,32
taxpayers,0,0,[case  det  nmod],clutch,0,0,32
democracy,0,0,[case  det  nmod],clutch,0,0,32
Poverty,0,Poverty,[dobj],Read,0,0,32
election campaign,0,0,[case  det  nmod],mayhem,of,campaign,32
democracy,0,0,[case  det  nmod],clutch,of,democracy,32
election,0,0,[det  nmod],specter,of,election,32
election,0,0,[det  nmod],specter,0,0,32
general-election,0,0,[amod],havoc,0,0,32
Democracy,0,0,[compound  amod  nmod],Goddess,0,0,33
taxation,0,0,[compound  cc  conj],regulation,0,0,33
democracy,0,0,[det  nmod],demigod,of,democracy,33
guns,0,gun,[mark  dobj  advmod],glorifying,0,0,33
wealth,0,0,[compound  cc  conj],lust,0,0,33
democratic government,government,expertise,[nsubj  dobj  advcl],value,0,0,33
gun,0,0,[det  compound  cc  conj],cult,0,0,33
gun,0,0,[det  amod  compound],zealot,0,0,33
democracy,we,0,[mark  nsubj  nmod  ccomp],understand,0,0,33
gun,0,0,[case  nmod:poss  amod  compound],worshipper,fellow,worshipper,33
wealth,0,0,[compound  cc  conj],lust,false,lust,33
gun,people,gun,[case  mark  advmod  nsubj  dobj  advcl],idolize,0,0,33
government,0,0,[neg  amod  dep],blueprint,0,0,33
democracy,0,0,[det  nmod],demigod,0,0,33
wealth,0,0,[case  det  amod  nmod],idol,personal,idol,33
wealth,0,0,[case  det  amod  nmod],idol,0,0,33
democracy,we,0,[mark  nsubj  nmod  ccomp],understand,a,democracy,33
gun,0,0,[det  amod  compound],believer,anti,believer,33
democracy,0,0,[case  nmod:poss  compound],religion,0,0,33
bureaucracy,0,bureaucracy,[mark  dobj],propitiate,0,0,33
government,0,government,[mark  dobj],baptize,0,0,33
gun,0,0,[det  amod  compound],zealot,anti,zealot,33
gun,0,0,[det  amod  compound],believer,0,0,33
Democracy,0,0,[compound  amod  nmod],Goddess,Thought,Goddess,33
Democracy,0,0,[compound  amod  nmod],Goddess,of,Democracy,33
gun,you,gun,[mark  nsubj  dobj  cc  conj],idolize,0,0,33
gun,0,0,[case  nmod:poss  amod  compound],worshipper,0,0,33
government,government,u,[nmod  nsubj  dobj  nmod  cc  conj],snow,many,snow,34
bureaucratic,0,0,[det  amod  amod  acl],thunder,bureaucratic,thunder,34
government,government,u,[nmod  nsubj  dobj  nmod  cc  conj],snow,like,rate,34
Government policy,0,0,[mark  nmod],do,0,0,34
bureaucratic,0,0,[det  amod  amod  acl],thunder,0,0,34
democracy,0,0,[neg  amod  nmod  nmod],barometer,0,0,34
election,0,0,[case  det  nmod],barometer,0,0,34
government,government,u,[nmod  nsubj  dobj  nmod  cc  conj],snow,with,many,34
government,government,u,[nmod  nsubj  dobj  nmod  cc  conj],snow,0,0,34
election,0,0,[case  det  nmod],barometer,of,election,34
government,government,u,[nmod  nsubj  dobj  nmod  cc  conj],snow,Unlike,many,34
democracy,0,0,[neg  amod  nmod  nmod],barometer,of,democracy,34
city hall,0,0,[case  det  nmod],barometer,0,0,34
democracy,0,0,[neg  amod  nmod  nmod],barometer,of,press,34
democracy,0,0,[neg  amod  nmod  nmod],barometer,greater,barometer,34
city hall,0,0,[case  det  nmod],barometer,of,hall,34
regimes,0,0,[det  amod  nmod  dep],fraction,large,fraction,35
Poverty,0,0,[det  nmod],Crime,0,0,35
government,0,0,[case  det  nmod],pimp,0,0,35
taxpayers,pawn,taxpayer,[mark  nsubj  mark  dobj  advcl],blackmail,0,0,35
Democracy,Democracy,0,[nsubjpass  auxpass  advcl],blamed,0,0,35
taxpayers,which,taxpayer,[nsubj  dobj  advmod],victimizes,0,0,35
regimes,0,0,[det  amod  nmod  dep],fraction,of,regime,35
poverty,poverty,failure,[nsubj  dobj],punishes,0,0,35
tax collection,THEY,0,[nsubj  cop  nmod],responsible,for,collection,35
tax collection,THEY,0,[nsubj  cop  nmod],responsible,of,collection,35
Tax,0,0,[case  det  compound],Pimp,0,0,35
Poverty,0,0,[det  nmod],Crime,of,Poverty,35
democracy,0,0,[appos],speaking,0,0,35
legalized,I,0,[nsubj  ccomp],call,0,0,35
Taxes,Taxes,power,[nsubj  dobj  cc  conj],steal,0,0,35
The rich,rich,0,[nsubj  cop  amod  nmod],criminal,rich,criminal,35
gun,0,0,[case  amod  compound],arrest,mistaken,arrest,35
poverty,0,0,[det  nmod],punishment,of,poverty,35
government,0,0,[case  det  nmod],pimp,of,government,35
democracy,crime,democracy,[advmod  nsubj  dobj],victimize,0,0,35
democracy,democracy,0,[nsubj  nmod],perpetrates,upon,people,35
The rich,rich,0,[nsubj  cop  amod  nmod],criminal,of,nationality,35
voters,voter,party,[mark  nsubj  dobj  nmod  cc  conj],decapitated,on,day,35
voters,voter,party,[mark  nsubj  dobj  nmod  cc  conj],decapitated,0,0,35
poverty,0,poverty,[mark  dobj],depicting,0,0,35
democracy,democracy,0,[nsubj  nmod],perpetrates,0,0,35
tax,0,0,[det  compound],gestapo,0,0,35
regimes,0,0,[det  amod  nmod  dep],fraction,0,0,35
tax collection,THEY,0,[nsubj  cop  nmod],responsible,0,0,35
The rich,rich,0,[nsubj  cop  amod  nmod],criminal,0,0,35
democracy,0,0,[case  det  appos],Bible,0,0,35
poverty,0,0,[det  nmod],punishment,0,0,35
gun control,0,0,[nmod],Victims,0,0,35
gun control,Manchin,0,[nsubj  cop  det  compound  compound  acl],pimp,0,0,35
government,0,0,[nmod:poss  nmod],grip,'s,government,36
wealth,0,wealth,[dobj  nmod],investing,0,0,36
court,court,hearing,[nsubj  aux  dobj  nmod],hold,by,telephone,36
government,0,0,[nmod:poss  nmod],grip,on,people,36
court,provision,0,[mark  nsubjpass  auxpass  nmod  xcomp],held,by,court,36
governments,it,investigation,[nsubj  dobj  nmod  advcl],provoked,into,government,36
court,court,hearing,[nsubj  aux  dobj  nmod],hold,0,0,36
gun,0,0,[neg  nummod],gun,0,0,36
court,0,0,[nmod:poss],holding,'s,court,36
court,provision,0,[mark  nsubjpass  auxpass  nmod  xcomp],held,0,0,36
wealth,0,wealth,[dobj  nmod],investing,in,capital,36
law,who,law,[nsubj  cc  conj  dobj],make,0,0,36
law,Court,law,[nmod  nsubj  dobj],held,0,0,36
court,0,0,[nmod:poss],holding,0,0,36
government,0,0,[nmod:poss  nmod],grip,0,0,36
governments,it,investigation,[nsubj  dobj  nmod  advcl],provoked,0,0,36
law,Court,law,[nmod  nsubj  dobj],held,in,which,36
platforms,0,0,[case  det  nmod],hood,0,0,37
bureaucracy,0,bureaucracy,[mark  dobj  nmod],push,into,age,37
democracy,0,0,[case  det  nmod  advmod],armor,0,0,37
democracy,0,0,[advmod  case  det  compound  nmod],glove,0,0,37
establish,PUC,proposal,[nsubj  dobj  advcl],issue,0,0,37
government regulation,0,0,[case  det  nmod],brassiere,of,regulation,37
democracy,0,0,[case  det  nmod],belt,0,0,37
legislation,0,legislation,[mark  dobj  xcomp],unveil,0,0,37
government,0,0,[det  nmod],belt,of,government,37
Poverty,0,0,[case  det  nmod],Pocket,0,0,37
government,0,0,[case  det  nmod],underwear,0,0,37
bureaucracy,0,bureaucracy,[mark  dobj  nmod],push,0,0,37
democracy,0,0,[case  det  nmod  advmod],armor,of,democracy,37
democracy,USA,democracy,[nsubj  dobj  nmod],wear,0,0,37
government,0,0,[case  det  nmod],skirt,of,government,37
government,0,0,[det  nmod],belt,0,0,37
democracy,0,0,[case  det  nmod],belt,of,democracy,37
democracy,0,0,[advmod  case  det  compound  nmod],glove,of,democracy,37
democracy,democracy,0,[nsubj  nmod],imposed,0,0,37
democracy,democracy,0,[nsubj  nmod],imposed,upon,them,37
administrate,0,ring,[advcl  csubj  aux  neg  dobj],administrate,0,0,37
gun rights,0,right,[dobj],stripping,0,0,37
bureaucracy,0,0,[case  det  nmod],hat,of,bureaucracy,37
guns,0,gun,[mark  dobj  nmod],provide,to,interest,37
government,0,0,[case  det  nmod],skirt,0,0,37
government,0,0,[case  det  nmod],underwear,of,government,37
Poverty,0,0,[case  det  nmod],Pocket,of,Poverty,37
bureaucracy,0,bureaucracy,[mark  dobj],reconfigure,0,0,37
government regulation,0,0,[case  det  nmod],brassiere,0,0,37
platforms,0,0,[case  det  nmod],hood,of,platform,37
gun rights,0,right,[mark  dobj],hang,0,0,37
Democracy,0,0,[compound  compound  compound],Islamists,0,0,37
tariff,0,0,[case  compound  acl],cut,0,0,38
poverty,poverty,0,[nsubj  cop  det  amod  cc  conj],problem,challenging,problem,38
voting,0,0,[amod  amod],tool,0,0,38
tax,0,0,[case  nmod:poss  amod],prowess,tax-cutting,prowess,38
poverty,poverty,0,[nsubj  cop  det  amod  cc  conj],problem,0,0,38
government agencies,0,0,[det  cc  conj],regulator,0,0,38
money,0,0,[case  amod  compound  acl:relcl],measure,comparative,measure,39
taxes,0,tax,[mark  dobj],avoid,0,0,39
poverty,0,0,[case  compound  nmod],comparison,between,group,39
governance,0,0,[case  det  amod  nmod],dimension,of,governance,39
poverty,0,0,[case  compound  nmod],comparison,0,0,39
money,0,0,[case  amod  compound  acl:relcl],measure,0,0,39
gun control,0,0,[amod  nmod],form,of,control,40
poverty,0,0,[det  amod  amod  nmod],form,harmful,form,40
legislation,rule,legislation,[advmod  aux  nsubj  dobj],shape,0,0,40
law,0,law,[mark  dobj  nmod],shape,through,initiative,40
gun control,0,0,[amod  nmod],form,most,form,40
government,LANC,government,[nsubj  dobj  cc  conj],form,0,0,40
taxation,it,0,[nmod  nsubj  cop  det  amod  compound  acl:relcl],taxation,On,occasion,40
poverty,0,0,[det  amod  amod  nmod],form,of,poverty,40
taxation,it,0,[nmod  nsubj  cop  det  amod  compound  acl:relcl],taxation,0,0,40
government,Left,government,[nmod  nsubj  dobj],form,0,0,40
governments,government,0,[mark  nsubjpass  auxpass  xcomp],formed,0,0,40
governments,0,government,[case  dobj],forming,0,0,40
gun control,0,0,[amod  nmod],form,0,0,40
law,0,law,[mark  dobj  nmod],shape,0,0,40
legislation,0,0,[case  det  nmod],form,of,legislation,40
poverty,0,0,[det  amod  amod  nmod],form,many,form,40
poverty,0,0,[det  amod  amod  nmod],form,0,0,40
poverty,country,0,[nmod  nsubjpass  auxpass  nmod  conj  cc  conj],knotted,Before,moi,41
poverty,0,way,[mark  dobj  compound:prt  nmod],work,0,0,41
poverty,Geldof,way,[advcl  nsubj  aux  dobj  compound:prt  nmod],find,of,poverty,41
poverty,poverty,people,[nsubj  dobj],entangles,0,0,41
poverty,movement,0,[nmod  nsubj  cop  det  nmod],navigation,of,poverty,41
poverty,country,0,[nmod  nsubjpass  auxpass  nmod  conj  cc  conj],knotted,0,0,41
poverty,We,way,[nsubj  aux  neg  dobj  compound:prt  nmod],grow,0,0,41
bureaucratic,0,0,[det  amod  nmod],maze,0,0,41
taxes,tax,0,[advmod  nsubj  nmod],intertwine,0,0,41
poverty,0,way,[mark  dobj  compound:prt  nmod],work,of,poverty,41
democracy,I,way,[nsubj  aux  neg  dobj  compound:prt  nmod],see,of,democracy,41
taxes,tax,0,[advmod  nsubj  nmod],intertwine,with,regulation,41
poverty,Geldof,way,[advcl  nsubj  aux  dobj  compound:prt  nmod],find,0,0,41
bureaucratic,0,0,[det  amod  nmod],maze,of,requirement,41
election,I,0,[nmod:tmod  nsubj  cop  advmod  advmod  det  dep  acl],election,0,0,41
democracy,democracy,0,[mark  nsubj  nmod  cc  conj],rest,0,0,41
democracy,0,0,[case  det  nmod],maze,of,democracy,41
democracy,democracy,0,[mark  nsubj  nmod  cc  conj],rest,upon,fact,41
poverty,We,way,[nsubj  aux  neg  dobj  compound:prt  nmod],grow,of,poverty,41
bureaucratic,0,0,[det  amod  nmod],maze,bureaucratic,maze,41
democracy,I,way,[nsubj  aux  neg  dobj  compound:prt  nmod],see,0,0,41
poverty,country,0,[nmod  nsubjpass  auxpass  nmod  conj  cc  conj],knotted,by,poverty,41
bureaucratic,0,0,[det  amod  nmod],maze,to,requirement,41
democracy,0,0,[case  det  nmod],maze,0,0,41
management,0,0,[amod  compound  compound],profit,senior,profit,42
wealth,they,0,[nmod  nsubj  xcomp  nmod],became,0,0,42
management,0,0,[amod  compound  compound],profit,0,0,42
democracy,0,0,[case  det  nmod],field,0,0,42
Democracy,Democracy,0,[nsubj  nmod],wilt,0,0,42
democracy,development,ground,[mark  nsubj  aux  dobj  nmod],provide,0,0,42
voters,0,0,[det  nmod],drought,0,0,42
elections,0,election,[mark  dobj  advcl],blight,0,0,42
democratic processes,influence,process,[nsubj  dobj],blight,0,0,42
democracy,neither,democracy,[nsubj  dobj],doe,0,0,42
taxation,0,0,[case  det  nmod],blight,0,0,42
wealth,they,0,[nmod  nsubj  xcomp  nmod],became,in,style,42
poverty,0,0,[case  det  nmod],growth,of,poverty,42
democracy,development,ground,[mark  nsubj  aux  dobj  nmod],provide,for,democracy,42
voters,0,0,[case  det  amod  nmod],number,small,number,42
Democracy,Democracy,0,[nsubj  nmod],wilt,under,cover,42
taxation,0,0,[case  det  nmod],blight,of,taxation,42
voters,0,0,[det  nmod],drought,of,voter,42
democracy,democracy,0,[advmod  nsubj  ccomp],harvest,0,0,42
poverty,policy,poverty,[nsubj  dobj],sow,0,0,42
wealth,they,0,[nmod  nsubj  xcomp  nmod],became,As,wealth,42
voters,0,0,[case  det  amod  nmod],number,of,voter,42
poverty,0,0,[case  det  nmod],growth,0,0,42
democracy,0,0,[case  det  nmod],field,of,democracy,42
Government,Government,it,[nsubj  dobj],coagulates,0,0,43
debt,credit/debt,0,[advmod  nsubj  advmod],circulates,0,0,43
democracy,0,0,[det  nmod],blood,of,democracy,43
democracy,0,0,[case  det  nmod],artery,of,democracy,43
democracy,0,0,[case  det  nmod],artery,0,0,43
tax,0,0,[det  compound],hemorrhage,0,0,43
Guns,0,0,[case  nmod],Sources,0,0,44
guns,gun,0,[nsubj  cop  compound  acl],Craig,0,0,44
poverty,We,conversation,[nsubj  dobj  nmod  nmod],focused,on,poverty,44
gun controls,0,0,[case  nmod:poss  nmod],lack,0,0,44
income,income,0,[nsubj],grow,0,0,44
gun controls,0,0,[case  nmod:poss  nmod],lack,of,control,44
government,0,0,[amod  compound  nmod],capacity,0,0,44
national,0,0,[amod],growth,national,growth,44
freedom,we,freedom,[advmod  nsubj  dobj  nmod],gained,in,1994,44
freedom,we,freedom,[advmod  nsubj  dobj  nmod],gained,0,0,44
firearm,0,0,[case  compound],capacity,0,0,44
the poor,0,0,[case  nmod  cc  conj],development,of,poor,44
homelessness,0,0,[nmod:npmod  nmod],quite,0,0,44
elections,event,0,[nsubj  compound:prt  nmod],pan,0,0,44
poverty,We,conversation,[nsubj  dobj  nmod  nmod],focused,on,people,44
bureaucracy,0,bureaucracy,[mark  dobj  nmod],refine,0,0,44
government,government,0,[mark  nsubj  aux  nmod],received,0,0,44
government,government,0,[mark  nsubj  aux  nmod],received,from,party,44
debt,Empire,debt,[nmod  nsubj  aux  advmod  aux  dobj  dep],amassed,0,0,44
democracy,0,0,[case  det  amod  nmod],gift,of,democracy,44
Constitution,he,Constitution,[nsubj  aux  dobj  nmod],consign,to,heap,44
majority rule,system,0,[nsubjpass  auxpass  neg  nmod],based,on,rule,44
poverty,We,conversation,[nsubj  dobj  nmod  nmod],focused,0,0,44
debt,Empire,debt,[nmod  nsubj  aux  advmod  aux  dobj  dep],amassed,In,case,44
democracy,0,0,[det  nmod  acl:relcl],expansion,of,democracy,44
wealth,wealth,0,[nsubjpass  auxpass  nmod],pinched,0,0,44
public services,0,0,[case  det  nmod],supply,0,0,44
taxation,task,0,[ccomp  nsubj  cop  nmod],form,0,0,44
democracy,0,0,[det  nmod],substance,of,democracy,44
taxation,task,0,[ccomp  nsubj  cop  nmod],form,of,taxation,44
managing,0,volume,[mark  cc  conj  dobj],vaulting,0,0,44
wealth,wealth,0,[nsubjpass  auxpass  nmod],pinched,with,poverty,44
the poor,0,0,[case  nmod  cc  conj],development,0,0,44
gun control,0,0,[nmod],Lots,0,0,44
government,0,0,[det  nmod],size,0,0,44
primaries,0,0,[case  det  nmod],series,of,primary,44
democracy,0,0,[case  det  amod  nmod],gift,greatest,gift,44
democracy,0,0,[case  det  amod  nmod],gift,0,0,44
wealth,0,wealth,[mark  dobj],dispersing,0,0,44
majority rule,system,0,[nsubjpass  auxpass  neg  nmod],based,0,0,44
democracy,0,democracy,[mark  dobj  nmod],transfer,throughout,East,44
government,0,0,[amod  compound  nmod],capacity,for,decisionmaking,44
government,0,government,[mark  dobj  nmod],dilute,into,nothingness,44
Guns,0,0,[case  nmod],Sources,of,Guns,44
